;;[]
e;;["articles with limited geographic scope from october 2015","iso basic latin letters","existent country centric categories","vowel letters","protected pages"]
dividend;;["all articles with unsourced statements","articles with unsourced statements from november 2008","dividends","shareholders","use mdy dates from august 2014","wikipedia articles with gnd identifiers"]
5.83;;[]
13.8;;[]
2.75;;[]
6.59;;[]
12.2;;[]
3.10;;[]
5040;;[]
ballybunion;;["all articles needing style editing","language text","beaches of county kerry","coordinates on wikidata","surfing locations in ireland","towns and villages in county kerry","untranslated irish place names","wikipedia articles needing style editing from september 2012"]
whirlwind;;["all articles lacking sources","articles lacking sources from july 2012","meteorological phenomena","severe weather and convection","vortices"]
26-29;;[]
placards;;["redirects from plurals","unprintworthy redirects"]
addressed;;[]
packed;;[]
guests;;[]
kennedys;;[]
quilter;;[]
triumphant;;[]
process;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
assurances;;[]
erdmann;;["all set index articles","language surnames","surnames"]
wolfgang;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","german masculine given names","place name disambiguation pages"]
ischinger;;[]
primakov;;["all set index articles","surnames"]
pledge;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
aegis;;["language text","athena","commons category with local link same as on wikidata","mythological objects","mythological weapons","pages using isbn magic links","shields","wikipedia articles incorporating a citation from the 1911 encyclopaedia britannica with wikisource reference","dia britannica"]
osce;;[]
kinkel;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
unauthorised;;["redirects from alternative spellings","redirects from related words"]
goldiman;;[]
i.k.;;[]
gujral;;["all set index articles","surnames"]
block;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
adoption;;["adoption","adoption, fostering, orphan care and displacement","all articles with unsourced statements","articles with unsourced statements from april 2015","articles with unsourced statements from october 2014","family law","pages using isbn magic links","pages with dois inactive since 2015","use dmy dates from april 2012","webarchive template wayback links"]
entering;;[]
1974;;["1974","commons category with local link same as on wikidata","use mdy dates from march 2011"]
assemble;;[]
veto;;["all articles needing additional references","articles needing additional references from february 2008","articles needing additional references from july 2015","authors list","politics","use dmy dates from september 2012","veto","webarchive template wayback links","wikipedia articles needing clarification from september 2012","wikipedia articles with bnf identifiers"]
comprehensive;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
ctbt;;[]
bilateral;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
visualise;;[]
straining;;["redirects from ambiguous pages","redirects from gerunds","unprintworthy redirects"]
text;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
providing;;[]
modified;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
forwarded;;[]
reiterated;;[]
negotiation;;["all articles with minor pov problems","all articles with unsourced statements","articles needing more detailed references","articles with minor pov problems from june 2011","articles with unsourced statements from july 2012","dispute resolution","negotiation","only content","pages using isbn magic links","pages using citations with accessdate and no url"]
